taxonID,vernacularName,language
15268,brukev prodlouÅ¾enÃ¡ pravÃ¡,cs
15271,BrÃ¤nnÃ¤ssla,sv
15271,Brenninetla ,is
15271,brukev prodlouÅ¾enÃ¡ celolistÃ¡,cs
15271,EtternÃ¤ssla,sv
15271,FlÃ¤dervÃ¤nderrot,sv
15271,garlapu pazvÄ“re,lv
15271,harasztos kÃ¡poszta alfaja,hu
15271,Kapusta chrzanolistna,pl
15271,Lehtovirmajuuri,fi
15271,Liden NÃ¦lde ,da
15271,Nokkonen,fi
15271,PipÃ¶rt,sv
15271,Rautanokkonen ,fi
15271,SÃ©rbÃ½lisnetla,is
15271,SmÃ¥nesle ,no
15271,Stor nÃ¦lde,da
15271,Stornesle,no
15286,Ager-Stedmorsblomst,da
15286,Ã…kerstemorsblom,no
15286,Ã…kerviol,sv
15286,brukev sÃ­tinovitÃ¡,cs
15286,Buskviol,sv
15286,Chinese Mustard,en
15286,Chou faux Jonc,fr
15286,HÃ¥ret Viol,da
15286,JÃ¤rnÃ¶rt,sv
15286,Jernurt,da
15286,Jernurt,no
15286,kapusta sitinovÃ¡,cs
15286,Karvaorvokki,fi
15286,Lodnefiol,no
15286,Luktviol,sv
15286,Marsfiol,no
15286,Marts-Viol ,da
15286,Moutarde brune,fr
15286,Moutarde de Sarepta,fr
15286,Pelto-orvokki,fi
15286,Rikkavuonankaali,fi
15286,Rohtorautayrtti,fi
15286,Ruten-Kohl,de
15286,sarepta kapsasrohi,et
15286,sareptas sinepe,lv
15286,Sareptasenf,de
15286,Sareptinis bastutis,lt
15286,Sommarklynne,sv
15286,szareptai mustÃ¡r,hu
15286,TandbÃ¦gret VÃ¥rsalat,da
15286,TandbÃ¦gret VÃ¥rsalat,no
15286,Tuoksuorvokki ,fi
15305,Colza,fr
15305,colza,pt
15305,Cruv ha'napus,he
15305,Koolzaad,nl
15305,Lewat,de
15305,nabiÃ§a,pt
15305,nabo,pt
15305,Rape,en
15305,Raps,de
15305,Raps und KohlrÃ¼be,de
15305,Rapsas,lt
15305,×›×¨×•×‘ ×”× ×¤×•×¡,he
15307,Almindelig hirse,da
15307,Almindelig Stedmorsblomst,da
15307,BoerstÃ¥nds,sv
15307,brukev Å™epka olejka,cs
15307,FlÃ¤derskÃ¤ra,sv
15307,Hirs,sv
15307,JordÃ¤rtskocka,sv
15307,Jordskok,da
15307,kapusta repkovÃ¡ pravÃ¡,cs
15307,Keto-orvokki,fi
15307,Oil-seed Rape,en
15307,Smalbladet brandbÃ¦ger,da
15307,Sortfrugtet brÃ¸ndsel,da
15307,Stemorsblom,no
15307,Styvmorsviol,sv
15307,ÃžrenningarfjÃ³la,is
15317,kapusta repkovÃ¡ kvakovÃ¡,cs
15317,Nevew,mt
15317,Swede,en
15330,brukev ,cs
15330,Hvid amarant,da
15330,Juodasis bastutis,lt
15330,kapusta ,cs
15330,Kapusta czarna,pl
15330,Krypamarant,sv
15330,MÃ¥llamarant,sv
15330,meln,lv
15330,Moutarde noire,fr
15330,must kapsasrohi,et
15330,Plet-amarant,da
15330,Schwarzer Senf,de
15330,SÃ©nevÃ© noir,fr
15330,Skebladet amarant,da
15330,Skedamarant,sv
15330,Vit amarant,sv
15342,brukev zelnÃ¡,cs
15342,Chou commun,fr
15342,Chou maraÃ®cher,fr
15342,Chou sauvage,fr
15342,couve-galega,pt
15342,kapusta oby,cs
15342,Kohl,de
15351,Pastard,mt
15353,KaboÄ‹,mt
15357,Ä¡idra,mt
15359,Chou couchÃ©,fr
15360,kapusta polnÃ¡,cs
15360,Navet potager,fr
15360,Rave,fr
15360,RÃ¼bsen,de
15360,StoppelrÃ¼be,de
15360,Turnip,en
15367,Grekamarant,sv
15367,GrÃ¦sk amarant,da
15367,Kapusta wÅ‚aÅ›ciwa polna,pl
15367,Kvarnamarant,sv
15367,lauka k,lv
15367,Opret amarant,da
15367,Svinamarant,sv
15367,Taggamarant,sv
15367,Tornet amarant,da
15367,Uddamarant,sv
15367,Wild Turnip,en
15380,brukev Å™epÃ¡k olejnÃ½,cs
15380,kapusta polnÃ¡ olejnÃ¡,cs
15380,Turnip-rape,en
15394,Kapusta wÅ‚aÅ›ciwa,pl
15394,tarlÃ³rÃ©pa,hu
15394,Turnip,en
15406,Chou de Tournefort,fr
15406,Pale Cabbage,en
15408,csÃ­pÅ‘s szÃ¼mcsÅ‘,hu
15408,Echte Zackenschote,de
15408,FlÃ¼gel-ZackenschÃ¶tchen,de
15408,rukevnÃ­k roketovitÃ½,cs
15412,austrumu diÅ¾pÄ“rkone,lv
15412,Bunias dÂ´Ã“rient,fr
15412,Cascellore orientale,it
15412,Glattes ZackenschÃ¶tchen,de
15412,Grote hardvrucht,nl
15412,Italiensk arum,da
15412,Italiensk munkhÃ¤tta,sv
15412,naeris,et
15412,oestliches Zackenschoetchen,de
15412,Orientalisches ZackenschÃ¶tchen,de
15412,Ã–stliches ZackenschÃ¶tchen,de
15412,Ringkrage,sv
15412,Roquette d'Orient,fr
15412,roripovnÃ­k vÃ½chodnÃ½,cs
15412,rukevnÃ­k vÃ½chodnÃ­,cs
15412,Rukiewnik wschodni,pl
15412,RytinÄ— engra,lt
15412,Safflor,sv
15412,Salflor,da
15412,Smal amarant,da
15412,Smalamarant,sv
15412,Turkish wartycabbage,en
15412,Warty-cabbage,en
15422,pomoÅ™anka ,cs
15424,pomoÅ™anka baltickÃ¡,cs
15430,Kalkraket,nl
15430,Wendich,de
15434,CamÃ©line Alysson,fr
15434,CamÃ©line des champs de Lin,fr
15434,CamÃ©line fÃ©tide,fr
15434,GezÃ¤hnter Leindotter,de
15434,lani,cs
15444,lni,cs
15460,lni,cs
15463,lni,cs
15464,Hasselal,sv
15464,Indisk fÃ¶rgÃ¤tmigej,sv
15464,Kabomba,sv
15464,KleinfrÃ¼chtiger Leindotter,de
15464,Lesser Gold-of-pleasure,en
15464,liivtuder,et
15464,MedelhavskÃ¥l,sv
15464,Rynket el,da
15464,sÄ«kaugÄ¼u idra,lv
15466,lni,cs
15477,lni,cs
15481,Balkanischer Leindotter,de
15481,CamÃ©line Ã  grandes fleurs,fr
15481,CamÃ©line de Bulgarie,fr
15481,fehÃ©rvirÃ¡gÃº gomborka,hu
15481,lani,cs
15481,lni,cs
15490,Ã…kerklÃ¤tt,sv
15490,CamÃ©line cultivÃ©e,fr
15490,Eigentlicher Saat-Leindotter,de
15490,Gold-of-pleasure,en
15490,Grekisk klÃ¤tt,sv
15490,Hampa,sv
15490,lani,cs
15490,pÃµldtuder,et
15490,Saat-Leindotter,de
15490,SÄ—jamoji judra,lt
15490,sÄ“jas idra,lv
15490,SommarklÃ¤tt,sv
15490,SpÃ¤dnarv,sv
15490,SpÃ¦d markarve,da
15495,lni,cs
15495,pÅ«kain,lv
15504,lni,cs
15513,Blodnejlika,sv
15513,EnÃ¥rig brudeslÃ¸r,da
15513,FjÃ¤dernejlika,sv
15513,Gaffelarv,sv
15513,Himmelrose,da
15513,kapsi,cs
15513,Knippnejlika,sv
15513,kokoÅ¡ka pastuÅ¡Ã­ tobolka,cs
15513,Nejlikglim,sv
15513,Rosenglin,sv
15513,Shepherd's-purse,en
15513,SommarslÃ¶ja,sv
15529,Pink Shepherd's-purse,en
15529,piroslÃ³ pÃ¡sztortÃ¡ska,hu
15529,RÃ¶tliches HirtentÃ¤schel,de
15535,Å™eÅ™iÅ¡nice vlaÅ¡tovi,cs
15536,New Zealand Bitter-cress,en
15542,Pinnate Coralroot,en
15545,BrudslÃ¶ja,sv
15545,Firebladet mangefrÃ¸,da
15545,FlerÃ¥rig brudeslÃ¸r,da
15545,GrÃ¥knytling,sv
15545,HÃ¥ret brudurt,da
15545,Luddknytling,sv
15545,Å™eÅ™iÅ¡nice srstnatÃ¡,cs
15545,Ryssknytling,sv
15545,TusenfrÃ¶,sv
15557,Cardamine des prÃ©s,fr
15557,Cressonnette,fr
15558,Greater Cuckooflower,en
15561,Trefoil Cress,en
15563,FÃ¤ltnarv,sv
15563,KronlÃ¸s firling,da
15563,Kvarnglim,sv
15563,Lav saebeurt,da
15563,Liten sÃ¥pnejlika,sv
15563,Orientalsk limurt,da
15563,Orientglim,sv
15563,Rozetsteenkers,nl
15563,Sand Rock-cress,en
15582,drojeÅ†u sirdsÄ·Ä“rsa,lv
15582,fransk limurt,da
15582,Franskglim ,sv
15582,harilik vÃµÃµrkress,et
15582,Hoary Cress,en
15582,JÃ¤ttespÃ¤rgel,sv
15582,LinspÃ¤rgel,sv
15582,Paprastoji kardarija,lt
15582,Pfeilkresse,de
15582,Pieprzycznik przydroÅ¼ny,pl
15582,Pijlkruidkers,nl
15582,RÃ¶d limurt,da
15582,Sommarglim,sv
15582,Staengelumfassende Kresse,de
15582,vesnovka obecnÃ¡,cs
15582,vesnovka oby,cs
15591,Gauruotoji kardarija,lt
15594,CarrichtÃ¨re,fr
15597,Grau-Goldlack,de
15601,alacsony cikkesbecÅ‘,hu
15601,chlorispora jemnÃ¡,cs
15601,drobnosema Ãºtle,cs
15601,Gliederschote,de
15601,Ãµrn korispoor,et
15601,Smulkioji chorispora,lt
15610,CochlÃ©aire Ã  feuilles de Pastel,fr
15610,Cranson Ã  feuilles de Pastel,fr
15611,Tall Scurvygrass,en
15614,Ã…kernejlika,sv
15614,CitronmÃ¥lla,sv
15614,cocleÃ¡ria,pt
15614,cocleÃ¡ria-maior,pt
15614,erva-das-colheres,pt
15614,Foder-spergel,da
15614,FoderspÃ¤rgel,sv
15614,Konellike,da
15614,lÅ¾i,cs
15614,SilvermÃ¥lla,sv
15614,VÃ¥rtsÃ¤rv,sv
15614,Vellugtende gÃ¥sefod,da
15616,Lacksenf,de
15622,Wallflower Cabbage,en
15632,Ackerkohl,de
15632,austrumu konringija,lv
15632,austrumu tÄ«rumk,lv
15632,Conringie,fr
15632,Hare's-ear Mustard,en
15632,hoÅ™inka vÃ½chodnÃ­,cs
15632,ida-suitsrohi,et
15632,konringia vÃ½chodnÃ¡,cs
15632,Orient-Ackerkohl,de
15632,Roquette d'Orient,fr
15632,RytinÄ— konringija,lt
15632,VÃ©lar d'Orient,fr
15650,BockmÃ¥lla,sv
15650,cervina menuda,es
15650,Corne-de-cerf Ã  deux lobes,fr
15650,Egebladet gÃ¥sefod,da
15650,EkmÃ¥lla,sv
15650,Kleine varkenskers,nl
15650,Kortbladet gÃ¥sefod,da
15650,Lappolina americana,it
15650,Lesser Swine-cress,en
15650,mastuerzo de Indias,es
15650,OlvonmÃ¥lla,sv
15650,Ram gÃ¥sefod,da
15650,sÃ¡rgÃ¡s varjÃºlÃ¡b,hu
15650,Shachlil mechupal,he
15650,TexasmÃ¥lla,sv
15650,vraÅˆonoÅ¾ka podvojnÃ¡,cs
15650,vranoÅ¾ka podvojnÃ¡,cs
15650,zskatÄ«g,lv
15650,Zweiknoten-KrÃ¤henfuÃŸ,de
15650,Zweiknotiger Kraehenfuss,de
15650,Zweiknotiger KrÃ¤henfuÃŸ,de
15650,×©×—×œ×™×œ ×ž×›×•×¤×œ,he
15667,Almindelig Ã¶lands-gÃ¥sefod,da
15667,DrakmÃ¥lla,sv
15667,Finbladet gÃ¥sefod,da
15667,GulgrÃ¶n Ã¶lands-gÃ¥sefod,da
15667,Guls,lt
15667,lamav teekress,et
15667,OlivmÃ¥lla,sv
15667,Ã–stersjÃ¶mÃ¥lla,sv
15667,SmalmÃ¥lla,sv
15667,Swine-cress,en
15667,vraÅˆonoÅ¾ka Å¡upinatÃ¡,cs
15667,vranoÅ¾ka Å¡upinatÃ¡,cs
15667,zvÄ«Å†ain,lv
15691,katrÃ¡n etiopskÃ½,cs
15694,Greater Sea-kale,en
15696,Spanischer Meerkohl,de
15701,Orient-Meerkohl,de
15705,katrÃ¡n pÅ™Ã­moÅ™skÃ½,cs
15706,sebforrasztÃ³fÅ±faj,hu
15711,Ã„kta kastanj,sv
15711,FliknunneÃ¶rt,sv
15711,Flixweed,en
15711,GewÃ¶hnliche Besenrauke,de
15711,HÃ¥lnunneÃ¶rt,sv
15711,KlÃ¤ngnunneÃ¶rt,sv
15711,LusfrÃ¶,sv
15711,Russisk sodaurt,da
15711,Rysk sodaÃ¶rt,sv
15711,ÃºhornÃ­k lie,cs
15711,ÃºhornÃ­k mnohodÃ­lnÃ½,cs
15711,Ã†gte kastanie,da
15724,Diplotaxis,fr
15725,Diplotaxis catholique,fr
15728,fehÃ©r kÃ¡nyazsÃ¡zsa,hu
15728,Senfrauken-Doppelrauke,de
15728,White Rocket,en
15734,(kanadan)vesirutto,fi
15734,Almindelig vandpest,da
15734,Annual Wall-rocket,en
15734,Blek jordrÃ¶k,sv
15734,Diplotaxis des murailles,fr
15734,Diplotaxis des murs,fr
15734,dvojradovka mÃºrovÃ¡,cs
15734,DwurzÄ…d murowy,pl
15734,Kleine zandkool,nl
15734,kÅ™ez zednÃ­,cs
15734,KustjordrÃ¶k,sv
15734,Mauer-Doppelrauke,de
15734,Mauer-Doppelsame,de
15734,MÅ«rinis Å¡atreinis,lt
15734,mÅ«ru divsÄ“kle ,lv
15734,mÅ«ru dvisÄ“kle,lv
15734,mÃ¼Ã¼r-liivsinep,et
15734,Roquette des murailles,fr
15734,Smal vattenpest,sv
15734,Smalbladet vandpest,da
15734,Smalfliget jordrÃ¸g,da
15734,Vattenpest,sv
15745,Almindelig valnÃ¸d,da
15745,dvojradovka tenkolistÃ¡,cs
15745,DwurzÄ…d wÄ…skolitny,pl
15745,Figen,da
15745,Fikon,sv
15745,GrÃ¤slÃ¶k,sv
15745,kÅ™ez tenkolistÃ½,cs
15745,Perennial Wall-rocket,en
15745,Å¡aurlapu divsÄ“kle ,lv
15745,Å¡aurlapu dvisÄ“kle,lv
15745,Schmalblaettriger Doppelsame,de
15745,SchmalblÃ¤ttriger Doppelsame,de
15745,Siauralapis Å¡atreinis,lt
15745,SjÃ¶gull,sv
15745,SÃ¸blad,da
15745,Turayim tzareh-alim,he
15745,ValnÃ¶t,sv
15745,vÃµÃµr-liivsinep,et
15745,×˜×•×¨×™×™,he
15757,Diplotaxis,fr
15758,Ruten-Doppelsame,de
15761,Yellow Whitlowgrass,en
15762,Mauer-FelsenblÃ¼mchen,de
15764,Busch-FelsenblÃ¼mchen,de
15764,Hain-FelsenblÃ¼mchen,de
15764,Kalifornisk guldvalmue,da
15764,MiÅ¡kinÄ— anksta,lt
15764,RÃ¶d hornvallmo,sv
15764,RÃ¸d hornskulpe,da
15764,SÃ¶mntuta,sv
15764,Underblomma,sv
15764,Vidunderblomst,da
15766,chudina sibiÅ™skÃ¡,cs
15766,kuldkevidik,et
15766,SibÄ«rijas drojene,lv
15766,SibirinÄ— anksta,lt
15771,Asiatisk kermesbÃ¦r,da
15771,Atlas-valmue,da
15771,Atlasvallmo,sv
15771,Dovrevallmo,sv
15771,KermesbÃ¤r,sv
15771,Orientalsk valmue,da
15771,Orientvallmo,sv
15771,Stor kavelhirs,sv
15776,Aruka,mt
15776,Ã–l-Rauke,de
15776,roketa setÃ¡,cs
15776,Ruke,de
15776,sÄ“jas pazvÄ“rÄ«te,lv
15776,Senfrauke,de
15790,Almindelig boghvede,da
15790,Bovete,sv
15790,eruka siata,cs
15790,Garden Rocket,en
15790,pÃµld-vÃµÃµrkopsas,et
15790,PÅ«slÄ—toji graÅ¾garstÄ—,lt
15790,Sibirisk bovete,sv
15790,Slangeurt,da
15790,Stor ormrot,sv
15790,Syren-pileurt,da
15790,Syrenslide,sv
15790,Tatarisk boghvede,da
15799,BlÃ¸d pileurt,da
15799,BusktrampÃ¶rt,sv
15799,Finnslide,sv
15799,Franzoesische Hundsrauke,de
15799,FranzÃ¶sische Hundsrauke,de
15799,gallia koerapsinap,et
15799,Gallijas pazvÄ“re,lv
15799,GrÃ¥slide,sv
15799,Hairy Rocket,en
15799,Rabarber,sv
15799,Å™edkevnÃ­k galskÃ½,cs
15799,RukwiÅ›lad francuski,pl
15799,Schijnraket,nl
15799,Å iukÅ¡lyninÄ— Å¡ungarstÄ—,lt
15799,Syren-pileurt,da
15819,Ã¡rtÃ©ri nyurgaszÃ¡l,hu
15819,Å™edkevnÃ­k poto,cs
15830,VÃ©lar de Marshall,fr
15849,Treacle-mustard,en
15849,trÃ½zel malokvÄ›tÃ½,cs
15851,Gulsippa,sv
15851,HÃ¶stadonis,sv
15851,HÃ¶stanemon,sv
15851,HÃ¸st-adonis,da
15851,HÃ¸st-anemone,da
15851,KnÃ¶lsippa,sv
15853,Ã„ngsanemon,sv
15853,Guld-klematis,da
15853,Gullklematis,sv
15853,Hyacint-ridderspore,da
15853,Ranunkelanemone,da
15853,Romersk riddarsporre,sv
15853,Silvrig hÃ¶stanemon,sv
15853,Sommarriddarsporre,sv
15853,SÃ¸lv-anemone,da
15855,cheirant voÅˆavÃ½,cs
15855,chejr vonnÃ½ (trÃ½zel chejr),cs
15855,Echter Goldlack,de
15855,GiroflÃ©e,fr
15855,Ä¡iÅ¼i safra,mt
15855,goiveiro,pt
15855,goiveiro-amarelo,pt
15855,Goldlack,de
15855,kitrini violetta,el
15855,sÃ¡rgaviola,hu
15855,Wallflower,en
15880,Å iurkÅ¡tusis tvertikas,lt
15880,Spitzer Goldlack,de
15885,hallikas harakalatv,et
15885,pelÄ“k,lv
15885,skraj,lv
15888,Pszonak Wahlenberga,pl
15890,ciet,lv
15890,Pszonak sztywny,pl
15890,Sta,lt
15893,Perofski-Goldlack,de
15896,Ã„kta stormhatt,sv
15896,gharaline harakalatv,et
15896,jomota pÄ“rkonene,lv
15896,Orientalsk pileurt,da
15896,PurpurpilÃ¶rt,sv
15896,Riestasis tvertikas,lt
15896,RÃ¶dsidenblomma,sv
15896,StrandpilÃ¶rt,sv
15896,trÃ½zel rozkladitÃ½,cs
15896,VÃ©lar Ã©talÃ©,fr
15896,Ã†gte stormhat,da
15900,mauraglapu pÄ“rkonene,lv
15900,Tiesusis tvertikas,lt
15900,VÃ©lar droit,fr
15906,hiiretÃµlkjas,et
15906,rukevnÃ­,cs
15906,SchnabelschÃ¶tchen,de
15906,SÄ«rijas snÄ«painÄ«te,lv
15914,Herbe de JÃ©rusalem,fr
15914,Herbe des croisades,fr
15914,kilpfibiigia,et
15917,Ã…kerriddarsporre,sv
15917,Damastbloem,nl
15917,Dame's-violet,en
15917,Garten-Nachtviole,de
15917,GewÃ¶hnliche Nachtviole,de
15917,harilik Ã¶Ã¶lill,et
15917,Hvid julerose,da
15917,Jomfru i det grÃ¸nne,da
15917,Julros,sv
15917,Jungfrun i det grÃ¶na,sv
15917,Kvapioji vakarutÄ—,lt
15917,Nachtviole,de
15917,Orientalisk julros,sv
15917,smarÅ¾Ä«g,lv
15917,Storblomstret julerose,da
15917,Wieczornik damski,pl
15921,havasi estike,hu
15921,hÃ¶lgyestike,hu
15921,Julienne des dames,fr
15921,ve,cs
15939,ve,cs
15947,ve,cs
15949,Plaukuotoji vakarutÄ—,lt
15949,ve,cs
15952,Kustruta,sv
15952,MurgrÃ¶nsmÃ¶ja,sv
15952,SydsmÃ¶rblomma,sv
15952,Violruta,sv
15954,GewÃ¶hnlicher Grausenf,de
15954,Grausenf,de
15954,Grijze mosterd,nl
15954,hall lÃµunasinep,et
15954,Hoary Mustard,en
15954,huseni,cs
15954,JÃ¤ttepoppel,sv
15954,Kinesisk poppel,da
15954,Kinesisk poppel,sv
15954,Lagerpoppel,sv
15954,LaurbÃ¦r-poppel,da
15954,Pilkoji hirÅ¡feldija,lt
15954,Rempe,de
15954,sirm,lv
15954,Svartpoppel,sv
15954,szÃ¼rke nyurgaszÃ¡l,hu
15954,Vestamerikansk poppel,da
15974,Bitter-Schleifenblume,de
15974,Bittere Schleifenblume,de
15974,Canadisk poppel,da
15974,iberka hoÅ™kÃ¡,cs
15974,Kanadapoppel,sv
15974,Kar,lt
15974,LÃ¥dden pil,da
15974,Lundalm,sv
15974,Sammetsvide,sv
15974,Vresalm,sv
15984,Fieder-Schleifenblume,de
15986,iberka vÅ¾dyzelenÃ¡,cs
15986,ImmergrÃ¼ne Schleifenblume,de
15986,Perennial Candytuft,en
15988,Balsam-Ã¦delgran,da
15988,Balsamgran,sv
15988,Coloradogran,sv
15988,Dolden-Schleifenblume,de
15988,Doldige Schleifenblume,de
15988,ernyÅ‘s tatÃ¡rvirÃ¡g,hu
15988,Garden Candytuft,en
15988,iberka okoli,cs
15988,iberka okolÃ­katÃ¡,cs
15988,Japangran,da
15988,Kryptomeria,sv
15988,Kustgran,sv
15988,KÃ¦mpegran,da
15988,LangnÃ¥let Ã¦delgran,da
15988,palsamipihta,fi
15988,SkÄ—tinÄ— rudgrÅ«dÄ—lÄ—,lt
15991,Berggran,sv
15991,DaÅ¾inÄ— mÄ—lÅ¾olÄ—,lt
15991,FÃ¤rber-Waid,de
15991,farbovnÃ­k oby,cs
15991,GuÃ¨de,fr
15991,Kaskadgran,sv
15991,Klippe-Ã¦delgran,da
15991,kr,lv
15991,Nobilis,da
15991,Nordmannsgran,da
15991,Nordmannsgran,sv
15991,Pastel des teinturiers,fr
15991,Pichtagran,sv
15991,Sibirisk Ã¦delgran,da
15991,Woad,en
15996,Pastel,fr
15998,boryt barvÃ­Å™skÃ½ ,cs
15998,boryt barvÃ­Å™skÃ½ pravÃ½,cs
15998,pastel,pt
15998,Pastel des teinturiers,fr
15998,pastel-dos-tintureiros,pt
16009,Violet Cress,en
16019,Passerage,fr
16019,Å™eÅ™icha africkÃ¡,cs
16032,argentin zsÃ¡zsa,hu
16032,Argentine Pepperwort,en
16032,Lepidio di Buenos Aires,it
16032,Passerage de Buenos Aires,fr
16034,zsÃ¡zsafaj,hu
16036,Dahurisk lÃ¤rk,sv
16036,DirvinÄ— pipirnÄ—,lt
16036,Europeisk lÃ¤rk,da
16036,Europeisk lÃ¤rk,sv
16036,Feld-Kresse,de
16036,Field Pepperwort,en
16036,Japansk lÃ¤rk,da
16036,Japansk lÃ¤rk,sv
16036,KanadalÃ¤rk,sv
16036,pÃµldkress,et
16036,Å™eÅ™icha chlumnÃ­,cs
16036,tÄ«ruma cietÄ·Ä“rsa,lv
16036,Å¾erucha polnÃ¡,cs
16036,Ã˜stsibirisk lÃ¦rk,da
16040,Alpe bjerg-fyr,da
16040,Alptall,sv
16040,Altaigran,sv
16040,blÄ«vÄ·ekara cietÄ·Ä“rsa ,lv
16040,blÄ«vziedu cietÄ·Ä“rsa,lv
16040,Dichtbloemige kruidkers,nl
16040,Dichtbluetige Kresse,de
16040,DichtblÃ¼tige Kresse,de
16040,Engelsmann-gran,da
16040,Engelsmannsgran,sv
16040,Gul fyr,da
16040,Gultall,sv
16040,Hybrid-lÃ¦rk,da
16040,HybridlÃ¤rk,sv
16040,kisvirÃ¡gÃº zsÃ¡zsa,hu
16040,Lepidio densifloro,it
16040,Makedonisk tall,sv
16040,Pieprzyca gÄ™stokwiatowa,pl
16040,randkress,et
16040,Å™eÅ™icha hustokvÄ›tÃ¡,cs
16040,Silke-fyr,da
16040,Sort-gran,da
16040,Svartgran,sv
16040,Svarttall,sv
16040,TankiaÅ¾iedÄ— pipirnÄ—,lt
16040,Vanlig vitgran,sv
16040,Verkannte Kresse,de
16040,Å¾erucha hustkvetÃ¡,cs
16048,Passerage,fr
16048,Passerage nÃ©gligÃ©e,fr
16052,Grasblatt-Kresse,de
16052,keskenylevelÅ± zsÃ¡zsa,hu
16052,Tall Pepperwort,en
16057,Banks-fyr,da
16057,Banksianatall,sv
16057,BlÃ¥-gran,da
16057,BlÃ¥gran,sv
16057,Orientalsk gran,da
16057,Orientgran,sv
16057,Passerage Ã  feuilles variables,fr
16057,Å™eÅ™icha rÅ¯znolistÃ¡,cs
16057,Serbgran,sv
16057,Serbisk gran,da
16057,VerschiedenblÃ¤ttrige Kresse,de
16065,African Pepperwort,en
16067,Almindelig bjerg-fyr,da
16067,Breitblatt-Kresse,de
16067,Fransk bergtall,sv
16067,Fransk bjerg-fyr,da
16067,Grande Passerage,fr
16067,Ormskinnstall,sv
16067,Passerage Ã  larges feuilles,fr
16067,Pla,lt
16067,platlapu cietÄ·Ä“rsa,lv
16067,Å™eÅ™icha Å¡irolistÃ¡,cs
16067,Strandtall,sv
16067,Vanlig bergtall,sv
16067,Å¾erucha Å¡irokolistÃ¡,cs
16069,Passerage,fr
16070,DurchwachsenblÃ¤ttrige Kresse,de
16070,Passerage perfoliÃ©e,fr
16070,Perfoliate Pepperwort,en
16070,Å™eÅ™icha prorostlÃ¡,cs
16070,skaujlapu cietÄ·Ä“rsa,lv
16070,skraujlapu cietÄ·Ä“rsa,lv
16073,BlÃ¥ douglasgran,da
16073,Douglasgran,sv
16073,GrÃ¸n douglasgran,da
16073,Himalayatall,sv
16073,Lepidio de'calcinacci,it
16073,Narrow-leaved Pepperwort,en
16073,parast,lv
16073,Å™eÅ™icha rumnÃ­,cs
16073,Schutt-Kresse,de
16073,Shahalym adinim,he
16073,Weymouthfuru,sv
16073,Weymouths-fyr,da
16073,Å¾erucha zboreniskovÃ¡,cs
16073,×©×—×œ×™×™,he
16078,agriao-moiro,es
16078,agriÃ£o-mouro,pt
16078,Askebladet lÃ¸n,da
16078,AsklÃ¶nn,sv
16078,Berghemlock,sv
16078,Bjerg-hemlok,da
16078,Canadisk hemlock,da
16078,Cresson alÃ©nois,fr
16078,d,lv
16078,Garden Cress,en
16078,Garten-Kresse,de
16078,GrÃ¶n douglasgran,da
16078,GrÃ¶n douglasgran,sv
16078,Hemlock,sv
16078,Hybrididegran,sv
16078,kardama,el
16078,kardamo,el
16078,kerti zsÃ¡zsa,hu
16078,mastruÃ§o,pt
16078,Å™eÅ™icha setÃ¡,cs
16078,saarnivaahtera,fi
16078,salatkress,et
16078,SÄ—jamoji pipirnÄ—,lt
16078,Å¾erucha siata,cs
16094,Amerikaanse kruidkers,nl
16094,HÃ¦ruburst,is
16094,Kapmossa,sv
16094,Kvastmossa,sv
16094,Least Pepperwort,en
16094,Lepidio della Virginia,it
16094,mentruz,pt
16094,MossbrÃ¤ken,sv
16094,Passerage de Virginie,fr
16094,Pieprzyca wirgiÅ„ska,pl
16094,Å™eÅ™icha virginskÃ¡,cs
16094,Smalbladet plydsmos,da
16094,Stor andemadsbregne,da
16094,Texas-Kresse,de
16094,VirdÅ¾Ä«nijas cietÄ·Ä“rsa,lv
16094,virgiinia kress,et
16094,virginiai zsÃ¡zsa,hu
16094,VirgininÄ— pipirnÄ—,lt
16094,Virginische Kresse,de
16094,Å¾erucha virgÃ­nska,cs
16116,aÃ§afates-de-prata,es
16116,KambrÃ¤ken,sv
16116,lobulÃ¡ria prÃ­morskÃ¡,cs
16116,PajÅ«rinÄ— lobuliarija,lt
16116,Strand-Silberkraut,de
16116,Strandkresse,de
16116,Sweet Alison,en
16116,taÅ™icovka pÅ™Ã­moÅ™skÃ¡,cs
16116,tengerparti fÃ¼lesternye,hu
16116,VattenstjÃ¤rna,sv
16127,DarÅ¾elinÄ— blizgÄ—,lt
16127,EinjÃ¤hriges-Silberblatt,de
16127,flor de la papa,es
16127,Garten-Mondviole,de
16127,HÃ¥ret skjordbregne,da
16127,HÃ¶brÃ¤ken,sv
16127,Honesty,en
16127,Judas-Silberling,de
16127,Judaspenning,nl
16127,Krumfinnet skjordbregne,da
16127,Lunaire annuelle,fr
16127,mesa,cs
16127,mÄ›sÃ­,cs
16127,MiesiÄ…cznica roczna,pl
16127,Monnaie-du-Pape,fr
16127,Silberling,de
16127,SkuggbrÃ¤ken,sv
16127,TaggbrÃ¤ken,sv
16127,UddbrÃ¤ken,sv
16127,Zweijaehrige Mondviole,de
16136, jÃºdÃ¡spÃ©nz,hu
16136,cetim-branco,pt
16136,dinheiro-do-papa,pt
16136,kerti holdviola,hu
16136,lunÃ¡ria,pt
16136,moedas-do-papa,pt
16145,aafrika malkolmia,et
